Id,links
1,//upload.wikimedia.org/wikipedia/en/thumb/9/99/Question_book-new.svg/50px-Question_book-new.svg.png
2,//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Image_created_with_a_mobile_phone.png/220px-Image_created_with_a_mobile_phone.png
3,//upload.wikimedia.org/wikipedia/en/thumb/7/7b/Image_in_Glossographia.png/220px-Image_in_Glossographia.png
4,//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/TEIDE.JPG/220px-TEIDE.JPG
5,//upload.wikimedia.org/wikipedia/commons/thumb/3/33/Tourism_in_London795.jpg/170px-Tourism_in_London795.jpg
6,//upload.wikimedia.org/wikipedia/en/thumb/4/4a/Commons-logo.svg/12px-Commons-logo.svg.png
7,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Wikiquote-logo.svg/13px-Wikiquote-logo.svg.png
8,//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Wiktionary-logo-en-v2.svg/16px-Wiktionary-logo-en-v2.svg.png
9,//upload.wikimedia.org/wikipedia/en/thumb/8/8a/OOjs_UI_icon_edit-ltr-progressive.svg/10px-OOjs_UI_icon_edit-ltr-progressive.svg.png
10,//en.wikipedia.org/wiki/Special:CentralAutoLogin/start?type=1x1
11,/static/images/footer/wikimedia-button.png
12,/static/images/footer/poweredby_mediawiki_88x31.png
